
> birracrucis@0.1.0 build
> prisma generate && next build

Environment variables loaded from .env
Prisma schema loaded from prisma\schema.prisma

Ô£ö Generated Prisma Client (v6.19.0) to .\node_modules\@prisma\client in 160ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Want to turn off tips and other hints? https://pris.ly/tip-4-nohints

 ÔÜá Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of D:\Proyectos\package-lock.json as the root directory.
 To silence this warning, set `outputFileTracingRoot` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/output#caveats for more information.
 Detected additional lockfiles: 
   * D:\Proyectos\birracrucis\package-lock.json

   Ôû▓ Next.js 15.5.7
   - Environments: .env.local, .env

   Creating an optimized production build ...
> [PWA] Compile server
> [PWA] Compile server
> [PWA] Compile client (static)
> [PWA] Auto register service worker with: D:\Proyectos\birracrucis\node_modules\next-pwa\register.js
> [PWA] Service worker: D:\Proyectos\birracrucis\public\sw.js
> [PWA]   url: /sw.js
> [PWA]   scope: /
 Ô£ô Compiled successfully in 5.7s
   Linting and checking validity of types ...
 Ô¿» ESLint: nextVitals is not iterable
   Collecting page data ...
   Generating static pages (0/27) ...
 ÔÜá metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
 ÔÜá metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
   Generating static pages (6/27) 
   Generating static pages (13/27) 
   Generating static pages (20/27) 
 Ô£ô Generating static pages (27/27)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS
Ôöî Ôùï /                                     2.5 kB         122 kB
Ôö£ Ôùï /_not-found                             1 kB         103 kB
Ôö£ ãÆ /api/auth/[...nextauth]                205 B         102 kB
Ôö£ ãÆ /api/badges/check                      205 B         102 kB
Ôö£ ãÆ /api/badges/seed                       205 B         102 kB
Ôö£ ãÆ /api/health                            205 B         102 kB
Ôö£ ãÆ /api/places                            205 B         102 kB
Ôö£ ãÆ /api/push/send                         205 B         102 kB
Ôö£ ãÆ /api/push/subscribe                    205 B         102 kB
Ôö£ ãÆ /api/routes                            205 B         102 kB
Ôö£ ãÆ /api/routes/[id]                       205 B         102 kB
Ôö£ ãÆ /api/routes/[id]/chat                  205 B         102 kB
Ôö£ ãÆ /api/routes/[id]/clone                 205 B         102 kB
Ôö£ ãÆ /api/routes/[id]/drinks                205 B         102 kB
Ôö£ ãÆ /api/routes/[id]/invitations           205 B         102 kB
Ôö£ ãÆ /api/routes/[id]/nudge                 205 B         102 kB
Ôö£ ãÆ /api/routes/[id]/participants          205 B         102 kB
Ôö£ ãÆ /api/routes/[id]/photos                205 B         102 kB
Ôö£ ãÆ /api/routes/[id]/pot                   205 B         102 kB
Ôö£ ãÆ /api/routes/[id]/ratings               205 B         102 kB
Ôö£ ãÆ /api/routes/[id]/stream                205 B         102 kB
Ôö£ ãÆ /api/routes/[id]/summary               205 B         102 kB
Ôö£ ãÆ /api/routes/[id]/votes                 205 B         102 kB
Ôö£ ãÆ /api/routes/community                  205 B         102 kB
Ôö£ ãÆ /api/routes/join                       205 B         102 kB
Ôö£ ãÆ /api/stops/[id]                        205 B         102 kB
Ôö£ ãÆ /api/stops/[id]/checkin                205 B         102 kB
Ôö£ ãÆ /api/test-db                           205 B         102 kB
Ôö£ ãÆ /api/user/data                         205 B         102 kB
Ôö£ ãÆ /api/user/invitations                  205 B         102 kB
Ôö£ ãÆ /api/user/profile                      205 B         102 kB
Ôö£ Ôùï /auth/error                          1.35 kB         112 kB
Ôö£ Ôùï /auth/signin                         2.04 kB         118 kB
Ôö£ Ôùï /guia                                  178 B         111 kB
Ôö£ ãÆ /join/[code]                          2.6 kB         117 kB
Ôö£ Ôùï /legal/aviso                           176 B         106 kB
Ôö£ Ôùï /legal/cookies                         176 B         106 kB
Ôö£ Ôùï /legal/privacidad                      176 B         106 kB
Ôö£ Ôùï /legal/terminos                        176 B         106 kB
Ôö£ Ôùï /profile                             8.22 kB         132 kB
Ôö£ ãÆ /routes                              3.39 kB         123 kB
Ôö£ ãÆ /routes/[id]                         14.1 kB         129 kB
Ôö£ ãÆ /routes/[id]/edit                      133 B         156 kB
Ôö£ Ôùï /routes/community                    7.74 kB         137 kB
Ôö£ ãÆ /routes/history                      1.82 kB         122 kB
Ôöö ãÆ /routes/new                            133 B         156 kB
+ First Load JS shared by all             102 kB
  Ôö£ chunks/1255-642c76f13c20a3ec.js      45.5 kB
  Ôö£ chunks/4bd1b696-100b9d70ed4e49c1.js  54.2 kB
  Ôöö other shared chunks (total)          2.35 kB


Ôùï  (Static)   prerendered as static content
ãÆ  (Dynamic)  server-rendered on demand

